City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,62.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
1,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
2,Sibolga,ID,78.49,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
3,Atuona,PF,78.85,few clouds,-9.8,-139.0333,Villa Enata
4,Rikitea,PF,78.1,light rain,-23.1203,-134.9692,People ThankYou
5,Colares,PT,77.99,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
6,Kirakira,SB,79.25,broken clouds,-10.4544,161.9205,SanBiz Lodge
7,Ushuaia,AR,42.46,broken clouds,-54.8,-68.3,Albatross Hotel
8,Olafsvik,IS,44.13,light rain,64.8945,-23.7142,Hotel Olafsvik
9,Kapaa,US,73.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Hilo,US,74.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
11,Cherskiy,RU,14.47,overcast clouds,68.75,161.3,Gostinitsa
12,Hobart,AU,53.28,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
13,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
14,Bluff,NZ,41.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
15,Busselton,AU,59.9,broken clouds,-33.65,115.3333,Observatory Guest House
16,New Norfolk,AU,52.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
17,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,hotel la terminal
18,East London,ZA,61.74,few clouds,-33.0153,27.9116,Tu Casa
19,Sitka,US,37.29,scattered clouds,57.0531,-135.33,Westmark Sitka
20,Hithadhoo,MV,83.48,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Mataura,NZ,41.49,broken clouds,-46.1927,168.8643,Ellie's Villa
23,Castro,BR,67.01,clear sky,-24.7911,-50.0119,CHACARA BAILLY
24,Bredasdorp,ZA,60.4,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
25,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
26,Yellowknife,CA,3.72,scattered clouds,62.456,-114.3525,The Explorer Hotel
27,Ironton,US,68.85,overcast clouds,38.5368,-82.6829,Best Western River Cities
28,Punta Arenas,CL,46.51,scattered clouds,-53.15,-70.9167,Hotel Hain
29,San Patricio,US,81.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
30,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,Monte Patria,CL,76.33,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
33,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
34,Chabahar,IR,84.51,scattered clouds,25.2919,60.643,هتل گدروشیا
35,Ponnani,IN,83.52,scattered clouds,10.767,75.9252,Rouba Residency
36,Lebu,CL,60.49,very heavy rain,-37.6167,-73.65,Hostal Las Lilas
37,Nikolskoye,RU,42.69,clear sky,59.7035,30.7861,Tourist House - Sablino
38,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
39,Chuy,UY,67.23,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
40,Khatanga,RU,15.64,light snow,71.9667,102.5,"""Khatanga"""
41,Mae Sai,TH,82.38,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
42,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
43,Wajima,JP,45.91,clear sky,37.4,136.9,Wajiima Onsen Yashio
45,Bixby,US,52.75,overcast clouds,35.942,-95.8833,Shadow Valley Community
46,High Rock,BS,80.62,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
47,Esperance,AU,62.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
48,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
49,Hermanus,ZA,62.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
50,Cape Town,ZA,70.21,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
52,Gizo,SB,82.08,light rain,-8.103,156.8419,Imagination Island
53,Manggar,ID,81.93,scattered clouds,-2.8833,108.2667,Guest Hotel
55,Anadyr,RU,30.7,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
56,Talnakh,RU,25.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
57,Sao Filipe,CV,71.91,clear sky,14.8961,-24.4956,Hotel Xaguate
58,Ponta Do Sol,PT,74.03,overcast clouds,32.6667,-17.1,Hotel do Campo
59,Victor Harbor,AU,73.69,few clouds,-35.5667,138.6167,McCracken Country Club
60,Sao Joao Da Barra,BR,78.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
61,Marawi,PH,68.68,broken clouds,7.9986,124.2928,Derogongan Residence
62,Port Lincoln,AU,66.07,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
63,Mazagao,BR,89.65,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
64,Codrington,AU,67.28,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
65,La Palma,US,63.03,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
67,Mackay,AU,67.98,clear sky,-21.15,149.2,International Lodge Motel
68,Yishui,CN,50.27,overcast clouds,35.7847,118.6281,Nationality Hotel
69,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
70,Severo-Kurilsk,RU,30.9,overcast clouds,50.6789,156.125,Kak Doma
71,Kijang,KR,47.93,broken clouds,35.2442,129.2139,Samyang Beach Villa
72,Kieta,PG,78.62,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
73,Pangobilian,PH,78.42,overcast clouds,8.8011,117.8594,Sir Brooke's Resort
74,Tual,ID,83.59,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
75,Mersing,MY,78.71,broken clouds,2.4312,103.8405,Timotel Hotel
76,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
77,Port Elizabeth,ZA,63.1,clear sky,-33.918,25.5701,39 On Nile Guest House
78,Abha,SA,69.62,clear sky,18.2164,42.5053,Abha Hotel
79,Hambantota,LK,81.23,scattered clouds,6.1241,81.1185,Bungalow 63
80,Grindavik,IS,49.95,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
82,Siilinjarvi,FI,44.62,clear sky,63.0833,27.6667,Hotelli Sandels Oy
83,Guerrero Negro,MX,65.52,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
84,Huaidian,CN,45.52,broken clouds,33.4333,115.0333,Xihuan Hotel
85,Ribeira Grande,PT,64.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
86,Caibarien,CU,81.72,clear sky,22.5206,-79.4669,La Nena
87,Quatre Cocos,MU,78.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
88,Butaritari,KI,80.02,light rain,3.0707,172.7902,Isles Sunset Lodge
89,Nautla,MX,86.72,scattered clouds,20.2167,-96.7833,Casa Blanca
90,Takoradi,GH,78.78,moderate rain,4.8845,-1.7554,Raybow International Hotel
92,Elizabeth City,US,70.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
93,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
94,Las Vegas,US,77.23,clear sky,36.175,-115.1372,Plaza Hotel & Casino
95,Kaeo,NZ,59.32,overcast clouds,-35.1,173.7833,Bushido Lodge
96,Bethel,US,66.88,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
97,Umm Lajj,SA,77.92,clear sky,25.0213,37.2685,Moon light Furnished Units
98,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
99,Smolenka,RU,33.87,overcast clouds,52.1352,113.4974,Russkaya Usadba v Zarechye
100,Husavik,IS,47.59,overcast clouds,66.0449,-17.3389,Bjarnabúð
101,Wanning,CN,77.18,broken clouds,18.8003,110.3967,Paradise Hotel
102,Satipo,PE,85.71,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
103,Ilulissat,GL,17.62,light snow,69.2167,-51.1,Hotel Arctic
104,Lata,PT,58.82,few clouds,40.1629,-8.3327,Casa Maquia
105,Mehndawal,IN,87.49,clear sky,26.9753,83.1117,Sarvendra rammurat vishwakarma sadan
106,Muravlenko,RU,20.75,light snow,63.7898,74.523,Hostel Rus Muravlenko
107,Hasaki,JP,41.4,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
109,Biak,ID,76.71,overcast clouds,-0.9131,122.8766,Penginapan Kim
110,Pouebo,NC,71.78,clear sky,-20.4,164.5667,RIVÂT LODGE
111,La Rioja,ES,64.18,clear sky,42.25,-2.5,Casa Concejos
112,Tuyen Quang,VN,65.21,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
113,Zhangjiakou,CN,51.04,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
114,Tateyama,JP,53.1,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
115,Larap,PH,76.66,broken clouds,14.299,122.6504,Montemayor Cove
116,Pathein,MM,80.11,few clouds,16.7833,94.7333,Pathein Hotel
118,Hami,CN,53.17,clear sky,42.8,93.45,Laoyutang Resort
119,Wonthaggi,AU,61.95,overcast clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
120,Bayan,CN,38.88,few clouds,46.0833,127.4,Wanhao Inn
121,Lufilufi,WS,73.18,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
122,Thompson,CA,15.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
123,Lamu,KE,82.62,overcast clouds,-2.2717,40.902,Lamu House
124,Port Hawkesbury,CA,65.89,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
125,San Isidro,PE,70.5,scattered clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
126,Nyagan,RU,23.11,overcast clouds,62.1406,65.3936,Rainbow Hotel
127,Krutikha,RU,53.74,broken clouds,53.9599,81.2093,"Otel' ""Endryu"""
129,Encruzilhada Do Sul,BR,67.42,few clouds,-30.5439,-52.5219,Conceição Palace Hotel
133,Cidreira,BR,68.14,overcast clouds,-30.1811,-50.2056,Hotel Castelo
134,Celestun,MX,88.29,scattered clouds,20.8667,-90.4,Posada Lilia
136,Geraldton,AU,68.41,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
137,Verkhnetulomskiy,RU,41.13,overcast clouds,68.6073,31.7962,Отель Уют
140,Laranjeiras Do Sul,BR,69.53,clear sky,-25.4078,-52.4161,Hotel Palmeiras
141,Yanliang,CN,49.19,overcast clouds,34.6592,109.2292,Pod Inn Xi'an Yanliang Renmin Road
142,Dunedin,NZ,49.8,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
143,Otautau,NZ,41.45,broken clouds,-46.15,168.0,Otautau Hotel
145,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
146,Fairbanks,US,21.54,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
147,Kenitra,MA,75.96,clear sky,34.261,-6.5802,Bienvenue chez vous
148,Saint George,US,71.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
149,Tabou,CI,82.67,overcast clouds,4.423,-7.3528,hotêl doufoulougou
150,Calama,CL,68.49,clear sky,-22.4667,-68.9333,Park Hotel Calama
151,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
152,Lipin Bor,RU,27.9,overcast clouds,60.2622,37.9763,Priozor'ye
153,Caravelas,BR,79.05,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
155,Siderno,IT,59.54,broken clouds,38.2779,16.302,Grand Hotel President
156,Coihaique,CL,54.21,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
157,Senneterre,CA,30.97,overcast clouds,48.3835,-77.2328,Motel Senabi
158,Angoche,MZ,80.85,light rain,-16.2325,39.9086,Guest House HESADA
159,Gillette,US,36.1,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
160,Karlstad,SE,57.76,scattered clouds,59.3793,13.5036,Scandic Karlstad City
161,Isangel,VU,79.12,scattered clouds,-19.55,169.2667,Tanna Lodge
163,Hovd,MN,42.08,clear sky,48.0056,91.6419,Hotel Khovd
164,Cockburn Town,TC,77.5,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
165,Haines Junction,CA,19.35,overcast clouds,60.7522,-137.5108,Parkside Inn
166,Hirara,JP,70.16,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
167,Ketchikan,US,37.38,clear sky,55.3422,-131.6461,Snow's Cove Lodge
168,Katsuura,JP,52.74,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
169,Rio Verde De Mato Grosso,BR,83.73,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
171,Meulaboh,ID,78.8,scattered clouds,4.1363,96.1285,Kost Pria
172,Santa Cruz De Tenerife,ES,83.8,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
173,Mwense,ZM,69.03,moderate rain,-10.3845,28.698,Mwense Council Guest House
174,Biograd Na Moru,HR,66.9,few clouds,43.9433,15.4519,Villa Maimare
175,Wuwei,CN,44.53,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
176,Aleppo,SY,65.71,scattered clouds,36.25,37.5,أمل دوريش
178,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
179,Moindou,NC,71.82,clear sky,-21.6924,165.677,Equi-lodge de Moindou
180,Mar Del Plata,AR,65.88,heavy intensity rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
181,Kavaratti,IN,84.45,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
182,Bongaree,AU,65.05,broken clouds,-27.0797,153.1586,The Gums Anchorage
183,Kodiak,US,38.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
184,Faanui,PF,81.43,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
185,Adeje,ES,77.86,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
186,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
187,Encantado,BR,70.61,clear sky,-29.2361,-51.8697,Tri Hotel Encantado
188,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
189,Bilma,NE,99.32,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
190,Broken Hill,AU,65.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
192,Tuatapere,NZ,42.22,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
193,Necochea,AR,68.99,very heavy rain,-38.5473,-58.7368,dyd -mar Hotel
194,Comodoro Rivadavia,AR,60.66,clear sky,-45.8667,-67.5,Austral Hotel
195,Naze,JP,61.72,broken clouds,28.3667,129.4833,Shishime Hotel
197,Bengkulu,ID,77.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,Palmerston,AU,76.98,scattered clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
199,Namibe,AO,73.15,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
201,Miramar,US,86.02,scattered clouds,25.9873,-80.2323,Stadium Hotel
202,Faya,SA,69.91,few clouds,18.3851,42.4509,املاك خالد الشعشوع
203,Dingle,PH,76.01,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
205,Yulara,AU,76.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
207,Touros,BR,86.23,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
208,Skjervoy,NO,44.6,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
209,College,US,21.52,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
210,Hamilton,US,59.72,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
211,Hailar,CN,31.01,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
212,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
213,Guna,IN,88.75,clear sky,24.65,77.3167,Hotel G K Jain
214,San Quintin,MX,64.62,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
216,Wexford,IE,55.22,broken clouds,52.3342,-6.4575,Talbot Hotel Wexford
217,Jamestown,US,43.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
218,Ciudad Bolivar,VE,96.82,overcast clouds,8.1222,-63.5497,Hotel Edi
219,Jatiroto,ID,75.58,overcast clouds,-7.8833,111.1167,Mushola Al Huda
222,Alofi,NU,71.49,broken clouds,-19.0595,-169.9187,Taloa Heights
223,Wageningen,NL,60.94,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
224,Asau,RO,50.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
225,Mananara,MG,75.33,light rain,-16.1667,49.7667,Chez Roger
226,Kutum,SD,83.77,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
227,Aktau,KZ,54.18,few clouds,43.65,51.2,Silk Way Hotel
