,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,62.19,80,100,1.01,overcast clouds
1,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,40,12.66,scattered clouds
2,Sibolga,ID,1.7427,98.7792,78.49,86,84,3.18,heavy intensity rain
3,Atuona,PF,-9.8,-139.0333,78.85,81,20,18.1,few clouds
4,Rikitea,PF,-23.1203,-134.9692,78.1,72,47,16.6,light rain
5,Colares,PT,38.7992,-9.4469,77.99,50,0,10.36,clear sky
6,Kirakira,SB,-10.4544,161.9205,79.25,84,77,5.19,broken clouds
7,Ushuaia,AR,-54.8,-68.3,42.46,65,75,18.41,broken clouds
8,Olafsvik,IS,64.8945,-23.7142,44.13,97,100,12.48,light rain
9,Kapaa,US,22.0752,-159.319,73.72,87,75,14.97,broken clouds
10,Hilo,US,19.7297,-155.09,74.28,96,75,3.44,light rain
11,Cherskiy,RU,68.75,161.3,14.47,97,100,8.43,overcast clouds
12,Hobart,AU,-42.8794,147.3294,53.28,90,87,6.91,overcast clouds
13,Mount Isa,AU,-20.7333,139.5,78.57,27,40,5.75,light rain
14,Bluff,NZ,-46.6,168.3333,41.81,65,80,3.51,broken clouds
15,Busselton,AU,-33.65,115.3333,59.9,75,75,11.7,broken clouds
16,New Norfolk,AU,-42.7826,147.0587,52.92,75,92,2.91,overcast clouds
17,Ixtapa,MX,20.7,-105.2,76.23,61,75,0.0,broken clouds
18,East London,ZA,-33.0153,27.9116,61.74,88,20,2.3,few clouds
19,Sitka,US,57.0531,-135.33,37.29,75,40,3.44,scattered clouds
20,Hithadhoo,MV,-0.6,73.0833,83.48,64,99,3.09,overcast clouds
21,Barrow,US,71.2906,-156.7887,-2.18,78,0,19.57,clear sky
22,Mataura,NZ,-46.1927,168.8643,41.49,97,81,2.01,broken clouds
23,Castro,BR,-24.7911,-50.0119,67.01,48,2,2.57,clear sky
24,Bredasdorp,ZA,-34.5322,20.0403,60.4,66,43,15.12,scattered clouds
25,Vaini,TO,-21.2,-175.2,77.16,88,40,5.75,scattered clouds
26,Yellowknife,CA,62.456,-114.3525,3.72,60,40,6.91,scattered clouds
27,Ironton,US,38.5368,-82.6829,68.85,66,100,6.91,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,46.51,61,40,3.44,scattered clouds
29,San Patricio,US,28.017,-97.5169,81.18,76,100,13.35,overcast clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,78.76,78,68,7.78,broken clouds
31,Monte Patria,CL,-30.6919,-70.9467,76.33,29,0,5.55,clear sky
32,Frumusita,RO,45.6667,28.0667,56.79,78,95,8.75,overcast clouds
33,Saint-Pierre,RE,-21.3393,55.4781,78.48,74,20,12.66,few clouds
34,Chabahar,IR,25.2919,60.643,84.51,60,48,8.25,scattered clouds
35,Ponnani,IN,10.767,75.9252,83.52,77,29,5.55,scattered clouds
36,Lebu,CL,-37.6167,-73.65,60.49,67,1,15.17,very heavy rain
37,Nikolskoye,RU,59.7035,30.7861,42.69,77,10,3.94,clear sky
38,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,40,17.27,scattered clouds
39,Chuy,UY,-33.6971,-53.4616,67.23,54,100,6.13,overcast clouds
40,Khatanga,RU,71.9667,102.5,15.64,97,97,3.65,light snow
41,Mae Sai,TH,20.4335,99.8762,82.38,46,74,1.95,broken clouds
42,Kruisfontein,ZA,-34.0033,24.7314,60.89,67,91,9.75,overcast clouds
43,Wajima,JP,37.4,136.9,45.91,60,0,4.18,clear sky
44,Ostrovnoy,RU,68.0531,39.5131,32.18,82,100,10.07,overcast clouds
45,Bixby,US,35.942,-95.8833,52.75,46,100,17.27,overcast clouds
46,High Rock,BS,26.6208,-78.2833,80.62,69,9,7.34,clear sky
47,Esperance,AU,-33.8667,121.9,62.44,71,94,16.62,overcast clouds
48,Souillac,MU,-20.5167,57.5167,79.18,73,40,12.66,scattered clouds
49,Hermanus,ZA,-34.4187,19.2345,62.8,69,1,21.27,clear sky
50,Cape Town,ZA,-33.9258,18.4232,70.21,54,0,17.27,clear sky
51,Chokurdakh,RU,70.6333,147.9167,-13.58,100,99,2.66,overcast clouds
52,Gizo,SB,-8.103,156.8419,82.08,73,100,5.53,light rain
53,Manggar,ID,-2.8833,108.2667,81.93,74,45,5.01,scattered clouds
54,Aksarka,RU,66.5606,67.7975,12.36,93,99,4.54,overcast clouds
55,Anadyr,RU,64.75,177.4833,30.7,80,0,8.95,clear sky
56,Talnakh,RU,69.4865,88.3972,25.21,93,100,2.93,overcast clouds
57,Sao Filipe,CV,14.8961,-24.4956,71.91,76,3,12.73,clear sky
58,Ponta Do Sol,PT,32.6667,-17.1,74.03,44,100,7.34,overcast clouds
59,Victor Harbor,AU,-35.5667,138.6167,73.69,45,23,11.99,few clouds
60,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,60,33,14.63,scattered clouds
61,Marawi,PH,7.9986,124.2928,68.68,94,73,1.01,broken clouds
62,Port Lincoln,AU,-34.7333,135.8667,66.07,75,55,13.33,broken clouds
63,Mazagao,BR,-0.115,-51.2894,89.65,66,71,4.21,broken clouds
64,Codrington,AU,-38.2667,141.9667,67.28,43,93,15.59,overcast clouds
65,La Palma,US,33.8464,-118.0467,63.03,78,75,9.22,broken clouds
66,Albany,US,42.6001,-73.9662,57.58,88,100,9.89,overcast clouds
67,Mackay,AU,-21.15,149.2,67.98,83,10,8.05,clear sky
68,Yishui,CN,35.7847,118.6281,50.27,32,95,5.12,overcast clouds
69,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,59,13.0,light rain
70,Severo-Kurilsk,RU,50.6789,156.125,30.9,87,100,16.55,overcast clouds
71,Kijang,KR,35.2442,129.2139,47.93,64,55,6.04,broken clouds
72,Kieta,PG,-6.2167,155.6333,78.62,84,100,1.63,overcast clouds
73,Pangobilian,PH,8.8011,117.8594,78.42,82,86,2.48,overcast clouds
74,Tual,ID,-5.6667,132.75,83.59,73,87,5.39,overcast clouds
75,Mersing,MY,2.4312,103.8405,78.71,94,81,4.61,broken clouds
76,Klaksvik,FO,62.2266,-6.589,47.32,91,96,18.43,overcast clouds
77,Port Elizabeth,ZA,-33.918,25.5701,63.1,74,0,5.75,clear sky
78,Abha,SA,18.2164,42.5053,69.62,40,0,10.36,clear sky
79,Hambantota,LK,6.1241,81.1185,81.23,80,32,7.83,scattered clouds
80,Grindavik,IS,63.8424,-22.4338,49.95,100,100,16.11,light rain
81,Dikson,RU,73.5069,80.5464,12.96,94,100,15.41,overcast clouds
82,Siilinjarvi,FI,63.0833,27.6667,44.62,31,0,2.3,clear sky
83,Guerrero Negro,MX,27.9769,-114.0611,65.52,67,91,16.98,overcast clouds
84,Huaidian,CN,33.4333,115.0333,45.52,49,78,5.1,broken clouds
85,Ribeira Grande,PT,38.5167,-28.7,64.8,59,40,10.36,scattered clouds
86,Caibarien,CU,22.5206,-79.4669,81.72,62,3,13.35,clear sky
87,Quatre Cocos,MU,-20.2078,57.7625,78.91,80,47,16.93,scattered clouds
88,Butaritari,KI,3.0707,172.7902,80.02,80,57,12.5,light rain
89,Nautla,MX,20.2167,-96.7833,86.72,64,32,8.12,scattered clouds
90,Takoradi,GH,4.8845,-1.7554,78.78,85,100,4.14,moderate rain
91,Obo,CF,5.3998,26.4869,74.43,78,44,1.16,light rain
92,Elizabeth City,US,36.2946,-76.2511,70.02,77,0,5.75,clear sky
93,Avarua,CK,-21.2078,-159.775,73.45,100,52,1.14,broken clouds
94,Las Vegas,US,36.175,-115.1372,77.23,22,0,29.93,clear sky
95,Kaeo,NZ,-35.1,173.7833,59.32,96,100,11.01,overcast clouds
96,Bethel,US,41.3712,-73.414,66.88,46,0,8.05,clear sky
97,Umm Lajj,SA,25.0213,37.2685,77.92,64,0,7.47,clear sky
98,Mahebourg,MU,-20.4081,57.7,79.09,73,40,12.66,scattered clouds
99,Smolenka,RU,52.1352,113.4974,33.87,47,88,4.47,overcast clouds
100,Husavik,IS,66.0449,-17.3389,47.59,77,98,12.15,overcast clouds
101,Wanning,CN,18.8003,110.3967,77.18,82,57,7.49,broken clouds
102,Satipo,PE,-11.2522,-74.6386,85.71,54,97,2.44,overcast clouds
103,Ilulissat,GL,69.2167,-51.1,17.62,62,75,8.05,light snow
104,Lata,PT,40.1629,-8.3327,58.82,48,18,8.7,few clouds
105,Mehndawal,IN,26.9753,83.1117,87.49,11,0,7.43,clear sky
106,Muravlenko,RU,63.7898,74.523,20.75,94,100,17.34,light snow
107,Hasaki,JP,35.7333,140.8333,41.4,65,63,8.57,broken clouds
108,Luderitz,NA,-26.6481,15.1594,66.27,61,0,12.5,clear sky
109,Biak,ID,-0.9131,122.8766,76.71,86,97,2.21,overcast clouds
110,Pouebo,NC,-20.4,164.5667,71.78,82,6,4.25,clear sky
111,La Rioja,ES,42.25,-2.5,64.18,49,0,12.59,clear sky
112,Tuyen Quang,VN,21.8233,105.2181,65.21,91,100,2.48,overcast clouds
113,Zhangjiakou,CN,40.81,114.8794,51.04,17,60,4.32,broken clouds
114,Tateyama,JP,34.9833,139.8667,53.1,69,79,13.22,broken clouds
115,Larap,PH,14.299,122.6504,76.66,89,72,7.31,broken clouds
116,Pathein,MM,16.7833,94.7333,80.11,82,14,6.67,few clouds
117,Beringovskiy,RU,63.05,179.3167,28.54,96,100,19.71,light snow
118,Hami,CN,42.8,93.45,53.17,20,0,7.63,clear sky
119,Wonthaggi,AU,-38.6044,145.5913,61.95,71,100,8.12,overcast clouds
120,Bayan,CN,46.0833,127.4,38.88,27,19,2.66,few clouds
121,Lufilufi,WS,-13.8745,-171.5986,73.18,74,23,14.65,few clouds
122,Thompson,CA,55.7435,-97.8558,15.96,57,75,9.22,broken clouds
123,Lamu,KE,-2.2717,40.902,82.62,78,100,11.97,overcast clouds
124,Port Hawkesbury,CA,45.6169,-61.3485,65.89,41,20,21.85,few clouds
125,San Isidro,PE,-12.1167,-77.05,70.5,63,40,6.91,scattered clouds
126,Nyagan,RU,62.1406,65.3936,23.11,96,90,4.41,overcast clouds
127,Krutikha,RU,53.9599,81.2093,53.74,48,56,8.23,broken clouds
128,Norman Wells,CA,65.282,-126.8329,-3.96,71,20,5.75,few clouds
129,Encruzilhada Do Sul,BR,-30.5439,-52.5219,67.42,48,12,7.0,few clouds
130,Kampene,CD,-3.6,26.6667,71.22,88,100,1.86,overcast clouds
131,Herat,AF,34.5,62.0,57.31,45,0,14.74,clear sky
132,Verkhnyaya Inta,RU,65.9811,60.3094,16.75,96,100,5.7,overcast clouds
133,Cidreira,BR,-30.1811,-50.2056,68.14,57,99,4.88,overcast clouds
134,Celestun,MX,20.8667,-90.4,88.29,51,50,2.8,scattered clouds
135,Upernavik,GL,72.7868,-56.1549,-4.85,87,59,16.84,broken clouds
136,Geraldton,AU,-28.7667,114.6,68.41,73,90,14.97,overcast clouds
137,Verkhnetulomskiy,RU,68.6073,31.7962,41.13,75,96,8.77,overcast clouds
138,Qaanaaq,GL,77.484,-69.3632,-8.86,74,77,8.05,broken clouds
139,Buzmeyin,TM,38.0507,58.2056,66.43,44,78,2.51,broken clouds
140,Laranjeiras Do Sul,BR,-25.4078,-52.4161,69.53,43,0,3.0,clear sky
141,Yanliang,CN,34.6592,109.2292,49.19,62,100,3.04,overcast clouds
142,Dunedin,NZ,-45.8742,170.5036,49.8,66,18,3.0,few clouds
143,Otautau,NZ,-46.15,168.0,41.45,93,83,1.52,broken clouds
144,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,2.3,mist
145,Port Hedland,AU,-20.3167,118.5667,80.65,65,7,8.05,clear sky
146,Fairbanks,US,64.8378,-147.7164,21.54,48,0,10.36,clear sky
147,Kenitra,MA,34.261,-6.5802,75.96,47,0,12.95,clear sky
148,Saint George,US,37.1041,-113.5841,71.26,23,0,8.05,clear sky
149,Tabou,CI,4.423,-7.3528,82.67,73,99,8.14,overcast clouds
150,Calama,CL,-22.4667,-68.9333,68.49,9,0,16.11,clear sky
151,Georgetown,MY,5.4112,100.3354,84.13,87,20,5.01,few clouds
152,Lipin Bor,RU,60.2622,37.9763,27.9,90,94,3.69,overcast clouds
153,Caravelas,BR,-17.7125,-39.2481,79.05,67,100,11.86,overcast clouds
154,Airai,TL,-8.9266,125.4092,59.79,95,93,2.55,overcast clouds
155,Siderno,IT,38.2779,16.302,59.54,68,71,5.55,broken clouds
156,Coihaique,CL,-45.5752,-72.0662,54.21,59,50,2.35,scattered clouds
157,Senneterre,CA,48.3835,-77.2328,30.97,65,100,8.77,overcast clouds
158,Angoche,MZ,-16.2325,39.9086,80.85,80,2,9.66,light rain
159,Gillette,US,44.2911,-105.5022,36.1,62,0,11.99,clear sky
160,Karlstad,SE,59.3793,13.5036,57.76,33,46,9.22,scattered clouds
161,Isangel,VU,-19.55,169.2667,79.12,83,30,5.44,scattered clouds
162,Sangar,RU,63.9242,127.4739,-1.55,99,91,1.9,overcast clouds
163,Hovd,MN,48.0056,91.6419,42.08,15,0,2.98,clear sky
164,Cockburn Town,TC,21.4612,-71.1419,77.5,80,99,22.12,overcast clouds
165,Haines Junction,CA,60.7522,-137.5108,19.35,68,100,0.0,overcast clouds
166,Hirara,JP,24.8,125.2833,70.16,63,93,16.93,overcast clouds
167,Ketchikan,US,55.3422,-131.6461,37.38,69,0,0.0,clear sky
168,Katsuura,JP,35.1333,140.3,52.74,71,89,10.49,overcast clouds
169,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,83.73,43,1,5.12,clear sky
170,Gogrial,SS,8.5332,28.1004,93.29,30,86,7.81,overcast clouds
171,Meulaboh,ID,4.1363,96.1285,78.8,86,42,2.57,scattered clouds
172,Santa Cruz De Tenerife,ES,28.4682,-16.2546,83.8,50,0,5.75,clear sky
173,Mwense,ZM,-10.3845,28.698,69.03,93,100,4.79,moderate rain
174,Biograd Na Moru,HR,43.9433,15.4519,66.9,55,11,31.05,few clouds
175,Wuwei,CN,37.9281,102.6414,44.53,44,100,7.7,overcast clouds
176,Aleppo,SY,36.25,37.5,65.71,34,44,9.04,scattered clouds
177,Saskylakh,RU,71.9167,114.0833,10.72,93,100,11.92,overcast clouds
178,Grand Gaube,MU,-20.0064,57.6608,79.2,80,17,5.99,few clouds
179,Moindou,NC,-21.6924,165.677,71.82,78,0,3.91,clear sky
180,Mar Del Plata,AR,-38.0023,-57.5575,65.88,80,20,11.5,heavy intensity rain
181,Kavaratti,IN,10.5669,72.642,84.45,72,29,4.9,scattered clouds
182,Bongaree,AU,-27.0797,153.1586,65.05,82,59,12.35,broken clouds
183,Kodiak,US,57.79,-152.4072,38.71,81,100,19.57,overcast clouds
184,Faanui,PF,-16.4833,-151.75,81.43,72,7,16.51,clear sky
185,Adeje,ES,28.1227,-16.726,77.86,59,0,18.41,clear sky
186,Carnarvon,AU,-24.8667,113.6333,77.07,69,75,14.97,broken clouds
187,Encantado,BR,-29.2361,-51.8697,70.61,33,3,5.59,clear sky
188,Buraydah,SA,26.326,43.975,86.45,16,0,14.7,clear sky
189,Bilma,NE,18.6853,12.9164,99.32,6,82,9.78,broken clouds
190,Broken Hill,AU,-31.95,141.4333,65.91,39,0,8.05,clear sky
191,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,20,4.61,few clouds
192,Tuatapere,NZ,-46.1333,167.6833,42.22,88,87,3.04,overcast clouds
193,Necochea,AR,-38.5473,-58.7368,68.99,48,38,6.29,very heavy rain
194,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,12.66,clear sky
195,Naze,JP,28.3667,129.4833,61.72,60,81,8.68,broken clouds
196,Yomou,GN,7.5603,-9.2653,86.74,55,99,3.15,overcast clouds
197,Bengkulu,ID,-3.8004,102.2655,77.76,88,91,4.12,overcast clouds
198,Palmerston,AU,-12.486,130.9833,76.98,94,40,2.3,scattered clouds
199,Namibe,AO,-15.1961,12.1522,73.15,77,38,11.88,scattered clouds
200,Nanortalik,GL,60.1432,-45.2371,32.31,76,6,10.67,clear sky
201,Miramar,US,25.9873,-80.2323,86.02,68,40,18.41,scattered clouds
202,Faya,SA,18.3851,42.4509,69.91,41,11,3.96,few clouds
203,Dingle,PH,10.9995,122.6711,76.01,88,31,5.19,scattered clouds
204,Opuwo,NA,-18.0607,13.84,78.57,36,15,1.14,few clouds
205,Yulara,AU,-25.2406,130.9889,76.84,41,92,6.91,overcast clouds
206,Orshanka,RU,56.9161,47.8933,30.78,96,100,7.81,light snow
207,Touros,BR,-5.1989,-35.4608,86.23,64,72,10.8,broken clouds
208,Skjervoy,NO,70.0311,20.9714,44.6,84,100,31.83,overcast clouds
209,College,US,64.8569,-147.8028,21.52,48,75,10.36,broken clouds
210,Hamilton,US,39.1834,-84.5333,59.72,78,100,11.5,overcast clouds
211,Hailar,CN,49.2,119.7,31.01,45,70,6.6,broken clouds
212,Port Blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
213,Guna,IN,24.65,77.3167,88.75,9,0,5.1,clear sky
214,San Quintin,MX,30.4833,-115.95,64.62,67,86,17.0,overcast clouds
215,Kyabe,TD,9.4515,18.9449,97.65,22,90,1.3,overcast clouds
216,Wexford,IE,52.3342,-6.4575,55.22,87,84,12.59,broken clouds
217,Jamestown,US,42.097,-79.2353,43.02,76,100,11.01,overcast clouds
218,Ciudad Bolivar,VE,8.1222,-63.5497,96.82,31,85,10.27,overcast clouds
219,Jatiroto,ID,-7.8833,111.1167,75.58,89,87,1.28,overcast clouds
220,Seymchan,RU,62.8833,152.4333,-5.67,100,71,2.77,broken clouds
221,Taoudenni,ML,22.6783,-3.9836,91.76,11,0,15.43,clear sky
222,Alofi,NU,-19.0595,-169.9187,71.49,94,58,0.0,broken clouds
223,Wageningen,NL,51.9667,5.6667,60.94,37,100,9.22,overcast clouds
224,Asau,RO,46.4333,26.4,50.95,92,100,9.84,overcast clouds
225,Mananara,MG,-16.1667,49.7667,75.33,92,1,5.68,light rain
226,Kutum,SD,14.2,24.6667,83.77,7,37,8.88,scattered clouds
227,Aktau,KZ,43.65,51.2,54.18,64,16,12.46,few clouds
228,Brandenburg,DE,52.4167,12.55,56.16,47,35,8.43,scattered clouds
